Image,GLRLM_ShortRunEmphasis,GLRLM_LongRunEmphasis,GLRLM_GrayLevelNo-Uniformity,GLRLM_RunLengthNonUniformity,GLRLM_RunPercentage,GLRLM_LowGrayLevelRunEmphasis,GLRLM_HighGrayLevelRunEmphasis,GLRLM_Short owGrayLevelEmphasis,GLRLM_ShortRunHighGrayLevelEmphasis,GLRLM_LongRunLowGrayLevelEmphasis,GLRLM_LongRunHighGrayLevelEmphasis,Label
10_1.jpg,0.9694501312745111,1.1331408308157427,2147.4126053413315,271791.1340441623,1.8051930147058823,678603832057.0859,17422.112719061377,678603832057.0859,16844.18712478575,1.0,19951.78347046562,dry
10_10.jpg,0.969898182722211,1.130929842271265,2195.5749558840794,272295.2179763417,1.8064399509803923,279802591082.8519,18503.310330884597,279802591082.8519,17899.133766422914,1.0,21138.670014277184,dry
10_11.jpg,0.9687465325895201,1.1363223339099637,2240.965674456675,271042.7431863517,1.8035585171568627,356661457610.29205,17983.118651127057,356661457610.29205,17379.09877607731,1.0,20623.939918976805,dry
10_12.jpg,0.9673856049744443,1.1427799340808937,2177.54079305327,269577.1707036311,1.8001501225490195,187215845287.07217,19128.415176545313,187215845287.07217,18454.41199218329,1.0,22090.618750311136,dry
10_13.jpg,0.9673350828961247,1.1433568780475987,2354.784115198525,269507.77099667507,1.79991881127451,323407415797.9494,17855.331719552643,323407415797.9494,17227.18281932713,1.0,20620.807229063168,dry
10_14.jpg,0.9683209003225228,1.1387171399052678,2267.987300593346,270559.4235544012,1.802314644607843,339988079474.8903,18066.88834581795,339988079474.8903,17449.728089871118,1.0,20784.284566925086,dry
10_15.jpg,0.9689989167015158,1.1353180131855833,2232.8301705936033,271316.26347827015,1.804140625,152756122795.39435,18088.4423521293,152756122795.39435,17476.58477168772,1.0,20768.88106037061,dry
10_16.jpg,0.9692649246806738,1.1337126748241069,2134.6748396547173,271623.26103042427,1.8049249387254902,441248782915.61304,17221.134863056435,441248782915.61304,16651.9479718371,1.0,19704.220234558765,dry
10_17.jpg,0.9684471031367722,1.13719342278524,2196.9485834362085,270735.5200008782,1.8029901960784316,93404633516.90846,18286.59199645704,93404633516.90846,17666.885254296692,1.0,20985.704577847097,dry
10_18.jpg,0.9689589424249041,1.1354844944706446,2235.175121984835,271273.41681971966,1.8040548406862746,152845651741.5611,18499.42316229293,152845651741.5611,17880.051595273624,1.0,21214.043785465063,dry
10_19.jpg,0.967572578869262,1.1419485166444892,2348.4211389678376,269757.76684802026,1.8005254289215684,102097679672.68576,18234.282089131182,102097679672.68573,17594.322412124533,1.0,21045.203067877912,dry
10_2.jpg,0.9690838784076338,1.134692508056811,2204.4339855080543,271409.84115858853,1.8044178921568628,331147416128.5015,18482.238392092455,331147416128.5015,17862.460399609983,1.0,21191.41307111607,dry
10_20.jpg,0.967797396433441,1.1412483320126454,2347.608287389508,270005.1720217069,1.8010830269607843,59489445229.034386,18527.866477879925,59489445229.03436,17882.219400301845,1.0,21372.44856253855,dry
10_21.jpg,0.9670461306879514,1.1447152326825483,2289.2977255714504,269195.35954869527,1.7991911764705883,238407567948.20645,17826.58333460453,238407567948.20645,17188.461993366094,1.0,20639.025119256537,dry
10_22.jpg,0.966299404316892,1.1484912535188865,2444.80444792199,268382.854440258,1.797264093137255,68189081596.642876,18095.366169977522,68189081596.64286,17433.12372785413,1.0,21027.907579397248,dry
10_23.jpg,0.9669866043191283,1.1447579670820514,2299.156929242262,269143.23390488286,1.7991620710784315,178751239393.45746,18234.83315636704,178751239393.45746,17578.37334954775,1.0,21124.820828561307,dry
10_24.jpg,0.9661947782802379,1.148584582377472,2148.2606451987817,268280.43568057846,1.7971001838235292,264206367616.9657,16937.02163896492,264206367616.9657,16329.087819940305,1.0,19613.270291114593,dry
10_25.jpg,0.9671645183774655,1.1437395184658785,2359.4550753196745,269325.4716581973,1.799598651960784,195743873626.1019,18502.76244289532,195743873626.1019,17846.35816239834,1.0,21386.577122703133,dry
10_26.jpg,0.9670123752959355,1.1446062349460076,2076.542405928565,269163.716695318,1.799188112745098,229950697471.05002,17608.80742998631,229950697471.05002,16976.52768731451,1.0,20392.349623548907,dry
10_27.jpg,0.9664668483356883,1.1471524208330695,2264.178194199178,268579.8367369659,1.797873774509804,127858963292.52867,18892.836358344117,127858963292.52867,18199.361030777927,1.0,21951.956997694084,dry
10_28.jpg,0.9665794246351354,1.146322595149442,2173.0726749549312,268707.43236667465,1.79820006127451,102230169585.6646,18566.94493983546,102230169585.6646,17893.626229489724,1.0,21532.502817274602,dry
10_29.jpg,0.9658797912641766,1.149986267280691,2302.282325593108,267949.57028909575,1.796357230392157,204671251580.3795,18485.374245834704,204671251580.3795,17795.85574718615,1.0,21533.868982927535,dry
10_3.jpg,0.9684422048648271,1.1377084743450239,2239.4312283010427,270716.3267594905,1.8028262867647058,186846156014.13013,19156.80650469176,186846156014.13013,18502.556907972736,1.0,22019.68183296303,dry
10_30.jpg,0.9668042490843005,1.145589106239042,2179.3128084780346,268950.55967927957,1.798720894607843,136267896718.90005,17865.070958910677,136267896718.90005,17224.654436158682,1.0,20688.958150943658,dry
10_31.jpg,0.9666906967003852,1.1462067754266214,2404.3583963915185,268812.8928116016,1.798313419117647,391652502793.97876,18868.369204573224,391652502793.97876,18185.389344665076,1.0,21877.094221625317,dry
10_32.jpg,0.9662813409880067,1.1479091261159673,2240.225062870717,268382.9986628534,1.7974341299019607,179017794923.73532,18483.86670370397,179017794923.73532,17814.061492811226,1.0,21431.762827344886,dry
10_33.jpg,0.9668531567546141,1.1453327522722383,2066.0536332859238,268992.8161816945,1.7987607230392157,195833219904.49457,17546.05992516674,195833219904.49457,16916.206471370453,1.0,20319.176500562535,dry
10_34.jpg,0.9661415280389958,1.1481514899883327,2255.7490258318144,268251.1493141641,1.797199754901961,272766673893.3096,18275.845338995434,272766673893.3096,17614.614326086205,1.0,21177.333351146604,dry
10_35.jpg,0.96601626214656,1.1487655242380908,2405.1863322914905,268110.4242224199,1.796842830882353,204615679532.5816,18229.599398485043,204615679532.5816,17560.915003126793,1.0,21170.537986669762,dry
10_36.jpg,0.9660186726205078,1.149250268551539,2220.7719857512493,268095.7134844135,1.796735600490196,68208925950.99396,18944.323200888117,68208925950.99396,18244.951932904296,1.0,22031.71581781241,dry
10_37.jpg,0.9650122864511812,1.154133867262916,2341.386671898967,266994.7482858443,1.7940502450980391,990506535036.2948,17802.74411169996,990506535036.2948,17120.75073270315,1.0,20823.770510025577,dry
10_38.jpg,0.9671654246582013,1.1441954593506747,2172.19653197168,269331.3844152518,1.799563419117647,127740506269.32129,18560.768227575765,127740506269.32129,17895.92135316706,1.0,21498.791847594908,dry
10_39.jpg,0.9663923460875918,1.1476994632197886,2204.683118933637,268496.22025964153,1.7976148897058823,93794800189.45107,19395.937074106165,93794800189.45107,18686.467723732778,1.0,22528.6026246315,dry
10_4.jpg,0.9667011596985711,1.1459057793779144,2322.986717207884,268837.34434825485,1.798455882352941,221474661795.07205,18072.837733976958,221474661795.07205,17425.78417102694,1.0,20917.74546017256,dry
10_40.jpg,0.9657213859504338,1.1508508154338182,2324.5056654690266,267769.49254490423,1.7958884803921569,204724867586.26477,18884.13561923118,204724867586.26477,18178.478895087275,1.0,22005.09954037746,dry
10_5.jpg,0.9684701955948021,1.1377150565700163,2175.8824540831088,270733.7572627641,1.8027833946078433,254929151866.5359,18357.627447561907,254929151866.5359,17727.889250313867,1.0,21119.179882385557,dry
10_6.jpg,0.9681227847895231,1.139008524099554,2130.194519037957,270376.39955116843,1.802109375,136010344538.80847,18550.394186059897,136010344538.80847,17914.098968926897,1.0,21339.32140440357,dry
10_7.jpg,0.9685033255982836,1.1371963539612755,2128.634785645243,270794.2791437902,1.8030821078431372,33984284781.925198,19062.108477386646,33984284781.925194,18412.33586889039,1.0,21900.42539136843,dry
10_8.jpg,0.9679313978820089,1.1400732695463869,2281.196675724462,270174.457441568,1.801609987745098,0.00012770092890038574,19287.506762909386,0.00012394928628254922,18625.903101165768,1.0,22191.723270122187,dry
10_9.jpg,0.9672970078743902,1.1431454611891705,2192.5812796509395,269483.7988551346,1.799967830882353,204259787917.86853,18623.996839436662,204259787917.86853,17961.8328135195,1.0,21540.82060751889,dry
