Image,FPS_RadialSum,FPS_AngularSum,Label
10_1.jpg,179950.82926367965,29713.367471740374,dry
10_10.jpg,175291.52561367786,30317.423979236595,dry
10_11.jpg,176352.03883390847,30501.803895068402,dry
10_12.jpg,169726.8797800709,31443.481668221048,dry
10_13.jpg,177179.32604320842,31013.651732195707,dry
10_14.jpg,176231.55881446868,31371.33950787951,dry
10_15.jpg,174045.2281994229,32325.973492194884,dry
10_16.jpg,177491.4350447084,33516.51770926252,dry
10_17.jpg,174773.05394978655,33572.51935908186,dry
10_18.jpg,177294.43925333783,32279.205841056886,dry
10_19.jpg,174280.31113808005,33457.551465330616,dry
10_2.jpg,178705.6774459191,32058.862432054688,dry
10_20.jpg,173819.9784557122,32685.940114444646,dry
10_21.jpg,169837.39239222684,30053.950014468322,dry
10_22.jpg,176882.56147928792,32890.148060243715,dry
10_23.jpg,173736.8207707907,31018.244231047534,dry
10_24.jpg,170492.2934000213,30801.77983373067,dry
10_25.jpg,176343.5056763001,31992.2698777965,dry
10_26.jpg,179781.6505688041,36159.89948446319,dry
10_27.jpg,169990.55308693965,34715.0928926792,dry
10_28.jpg,181034.782745316,32753.654295982622,dry
10_29.jpg,175439.99871797013,33267.23818736779,dry
10_3.jpg,172619.94899998727,29310.031456164594,dry
10_30.jpg,169407.31126766073,30028.86705291538,dry
10_31.jpg,169701.37457260105,31636.458795397775,dry
10_32.jpg,181056.84707965085,31987.20622937386,dry
10_33.jpg,175539.75255743443,31935.82379184971,dry
10_34.jpg,172866.44212600737,34065.26634965266,dry
10_35.jpg,174721.83864700134,33293.382503043315,dry
10_36.jpg,169068.32922035464,30157.514274637066,dry
10_37.jpg,174737.67504149268,28663.526866725704,dry
10_38.jpg,169797.2469206879,32126.601965803937,dry
10_39.jpg,169799.81473420092,29685.41514185267,dry
10_4.jpg,170149.75273515555,31707.693308468355,dry
10_40.jpg,174569.17911793682,35378.06885652692,dry
10_5.jpg,174473.07477726034,32046.771562818063,dry
10_6.jpg,171045.36102439623,35483.21909336202,dry
10_7.jpg,171068.15535764943,31974.08391316877,dry
10_8.jpg,180075.83054106848,31833.401940282867,dry
10_9.jpg,176475.82497964308,33095.397164474714,dry
12_1.jpg,172092.45521669002,30452.336389906315,dry
12_10.jpg,178971.42374382197,33901.481142806275,dry
12_11.jpg,171543.72967118883,33609.29921638568,dry
12_12.jpg,169666.0187141642,32984.91208421129,dry
12_13.jpg,176793.00834272176,32195.708153612533,dry
12_14.jpg,172038.2549590404,35152.53612298518,dry
12_15.jpg,175225.044830066,31684.59585634342,dry
12_16.jpg,167270.64617703558,31162.68288988638,dry
12_17.jpg,172096.438575004,31142.463578323765,dry
12_18.jpg,172132.61950189975,33619.91150902438,dry
12_19.jpg,174029.0647673451,36206.29260533772,dry
12_2.jpg,170736.09404082544,33658.78920656773,dry
12_20.jpg,173377.41862497976,29372.710790947473,dry
12_21.jpg,178064.92581681348,32069.324291038087,dry
12_22.jpg,169610.23619603182,31288.3666342699,dry
12_23.jpg,168395.30400293838,33995.54254496435,dry
12_24.jpg,172485.96582685242,31681.05236265143,dry
12_25.jpg,177520.49026588243,33704.580357965344,dry
12_26.jpg,177461.46295636613,35163.89694149349,dry
12_27.jpg,173639.1058555766,32590.98200260046,dry
12_28.jpg,176558.6841768679,36800.62841232604,dry
12_29.jpg,180596.4859474605,34196.29535177011,dry
12_3.jpg,169652.2618231836,30338.473356547227,dry
